;"Numéro.FINESS";"Raison.sociale";"Complément.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel"
"335";"540002698";"CHU NANCY - HOPITAUX DE BRABOIS";"";"RUE DU MORVAN";"";54511;"VANDOEUVRE LES NANCY CEDEX";"03 83 15 30 30 "
"336";"550000012";"CH VERDUN/ST MIHIEL-HOP ST NICOLAS";"";"2 RUE D'ANTHOUARD";"BP 20713";55107;"VERDUN CEDEX";"03 29 83 84 85 "
"337";"550000434";"CENTRE HOSPITALIER DE BAR-LE-DUC";"";"1 BOULEVARD D'ARGONNE";"BP 510";55012;"BAR LE DUC CEDEX";"03 29 45 88 88 "
"338";"560000127";"CHBA SITE DE VANNES";"";"20 BOULEVARD GENERAL M GUILLAUDOT";"BP 70555";56017;"VANNES CEDEX";"02 97 01 41 41 "
"339";"560000135";"CHBS- HÔPITAL DU SCORFF";"";"5 AVENUE DE CHOISEUL";"BP 12233";56322;"LORIENT CEDEX";"02 97 06 90 90 "
"340";"560000143";"CHCB- SITE KÉRIO";"";"KÉRIO";"BP 23";56920;"NOYAL PONTIVY";"02 97 79 00 00 "
"341";"560000192";"CENTRE HOSPITALIER DE PLOERMEL";"";"7 RUE DU ROI ARTHUR";"BP 131";56800;"PLOERMEL";"02 97 73 26 26 "
"342";"560000200";"CHBA SITE D'AURAY";"";"2 RUE DU PRATEL";"";56400;"AURAY";"02 97 56 42 42 "
"343";"560024457";"ANTENNE URGENCE SITE D'AURAY CHBA";"";"RUE DU DOCTEUR LAENNEC";"";56400;"AURAY";""
"344";"570000059";"CH MARIE-MADELEINE";"";"2 RUE THERESE";"BP 80229";57604;"FORBACH CEDEX";"03 87 88 80 00 "
"345";"570000117";"CH DE SARREBOURG - HOPITAL ST NICOLAS";"";"25 AVENUE DU GENERAL DE GAULLE";"BP 80269";57402;"SARREBOURG CEDEX";"03 87 23 24 25 "
"346";"570000216";"HOSPITALOR HOPITAL DE ST AVOLD";"";"RUE AMBROISE PARE";"BP 20204";57502;"ST AVOLD CEDEX";"03 87 91 14 44 "
"347";"570000281";"HOPITAL D'HAYANGE";"";"51 RUE DE WENDEL";"BP 50525";57701;"HAYANGE CEDEX";"03 82 57 73 73 "
"348";"570000349";"CHR METZ-THIONVILLE - HOPITAL BEL AIR";"";"1 RUE DE FRISCATY";"BP 60327";57126;"THIONVILLE CEDEX";"03 82 55 82 55 "
"349";"570000596";"HIA LEGOUEST";"";"27 AVENUE DE PLANTIERES";"";57000;"METZ";"03 87 56 46 46 "
"350";"570000646";"HOPITAL-CLINIQUE CLAUDE BERNARD";"";"97 RUE CLAUDE BERNARD";"BP 45050";57000;"METZ";"08 26 30 66 66 "
"351";"570000661";"HOPITAL SAINT JOSEPH DE BITCHE";"";"1 RUE DE LEBACH";"BP 70";57233;"BITCHE CEDEX";"03 87 98 76 00 "
"352";"570000901";"CENTRE HOSPITALIER ROBERT PAX";"";"2 RUE RENE FRANCOIS-JOLLY";"";57211;"SARREGUEMINES CEDEX";"03 87 27 33 10 "
"353";"570026682";"CHR METZ THIONVILLE - HOPITAL DE MERCY";"";"1 ALLEE DU CHATEAU";"CS 45001";57530;"ARS LAQUENEXY";"03 87 55 31 31 "
"354";"580972669";"CH CLAMECY";"";"14 RUE BEAUGY";"";58500;"CLAMECY";"03 86 27 60 00 "
"355";"580972677";"CH COSNE-COURS-SUR-LOIRE";"";"96 RUE MARÉCHAL  LECLERC";"";58200;"COSNE COURS SUR LOIRE";"03 86 26 54 54 "
"356";"580972685";"CH DECIZE";"";"74 ROUTE DE MOULINS";"";58302;"DECIZE CEDEX";"03 86 77 78 79 "
"357";"580972693";"C.H DE L'AGGLOMÉRATION DE NEVERS";"";"1 BOULEVARD DE L'HOPITAL";"BP 649";58033;"NEVERS CEDEX";"03 86 93 70 00 "
"358";"590000121";"CH SECLIN";"";"4 AVENUE DES MARRONNIERS";"BP 109";59471;"SECLIN CEDEX";"03 20 62 70 00 "
"359";"590000337";"CH DUNKERQUE";"";"130 AVENUE LOUIS HERBEAUX";"BP 6367";59140;"DUNKERQUE";"03 28 28 59 00 "
"360";"590000428";"CH CAMBRAI";"";"516 AVENUE DE PARIS";"BP 389";59407;"CAMBRAI CEDEX";"03 27 73 73 73 "
"361";"590000436";"CH LE CATEAU";"";"28 BOULEVARD PATURLE";"";59360;"LE CATEAU CAMBRESIS";"03 27 84 66 66 "
"362";"590000469";"CH FOURMIES";"";"RUE DE L HOPITAL";"BP 29";59611;"FOURMIES CEDEX";"03 27 56 47 47 "
"363";"590000535";"CH SAMBRE AVESNOIS MAUBEUGE";"";"13 BOULEVARD PASTEUR";"BP 249";59607;"MAUBEUGE CEDEX";"03 27 69 43 43 "
"364";"590000592";"CH DENAIN";"";"25 RUE J JAURES";"BP 225";59723;"DENAIN CEDEX";"03 27 24 30 00 "
"365";"590000618";"CH VALENCIENNES";"";"114 AVENUE DESANDROUINS";"BP 479";59322;"VALENCIENNES CEDEX";"03 27 14 33 33 "
"366";"590000758";"CH ARMENTIERES";"";"112 RUE SADI CARNOT";"BP 189";59421;"ARMENTIERES CEDEX";"03 20 48 33 33 "
"367";"590000774";"CH HAZEBROUCK";"";"1 RUE DE L'HOPITAL";"BP 209";59524;"HAZEBROUCK CEDEX";"03 28 42 66 00 "
"368";"590001004";"CENTRE HOSPITALIER DE DOUAI";"";"ROUTE DE CAMBRAI";"BP 10740 CEDEX";59507;"DOUAI CEDEX";"03 27 99 61 61 "
"369";"590001749";"POLYCLINIQUE DE GRANDE SYNTHE";"";"AVENUE DE LA POLYCLINIQUE";"BP 20159";59792;"GRANDE SYNTHE CEDEX";"03 28 58 60 00 "
"370";"590006607";"HOP JEANNE DE FLANDRE CHR LILLE";"";"2 AVENUE OSCAR LAMBRET";"";59000;"LILLE";"03 20 44 59 62 "
"371";"590008041";"POLYCLINIQUE VAUBAN";"";"10 AVENUE VAUBAN";"";59300;"VALENCIENNES";"03 27 32 42 52 "
"372";"590780268";"POLYCLINIQUE DU BOIS";"";"44 RUE MARX DORMOY";"BP 59";59003;"LILLE CEDEX";"03 20 22 56 00 "
"373";"590780284";"GPT HOPITAUX INSTITUT CATHOLIQUE LILLE";"";"115 RUE DU GRAND BUT";"";59462;"LOMME CEDEX";"03 20 22 50 50 "
"374";"590780383";"HOPITAL PRIVE LA LOUVIERE";"";"69 RUE DE LA LOUVIERE";"";59042;"LILLE CEDEX";"03 20 15 70 00 "
"375";"590782553";"HOPITAL PRIVE DE VILLENEUVE D'ASCQ";"";"20 AVENUE DE LA RECONNAISSANCE";"QUARTIER DU RECUEIL";59650;"VILLENEUVE D ASCQ";"03 20 99 41 41 "
"376";"590784864";"HOP CALMETTE CHR LILLE";"";"BOULEVARD DU PR LECLERCQ";"";59037;"LILLE CEDEX";"03 20 44 59 62 "
"377";"590787586";"HOP CARDIOLOGIQUE CHR LILLE";"";"2 AVENUE OSCAR LAMBRET";"";59037;"LILLE CEDEX";"03 20 44 52 74 "
"378";"590796975";"HOP SALENGRO - HOPITAL B CHR LILLE";"CITE HOSPITALIERE";"2 AVENUE OSCAR LAMBRET";"";59037;"LILLE CEDEX";"03 20 44 59 62 "
"379";"590797353";"HOPITAL SAINT VINCENT - SAINT ANTOINE";"";"51 BOULEVARD DE BELFORT";"";59020;"LILLE CEDEX";""
"380";"590801106";"HOPITAL VICTOR PROVO";"";"11 BOULEVARD LACORDAIRE";"BP 359";59056;"ROUBAIX CEDEX 1";"03 20 99 31 31 "
"381";"590804696";"HOPITAL GUY CHATILIEZ CH TOURCOING";"";"155 RUE DU PRESIDENT COTY";"";59208;"TOURCOING CEDEX";"03 20 69 49 49 "
"382";"590811279";"HOP CLAUDE HURIEZ CHR LILLE";"";"RUE MICHEL POLONOVSKI";"";59037;"LILLE CEDEX";"03 20 44 59 62 "
"383";"590816310";"CLINIQUE SAINT AME";"";"RUE CLEMENCEAU";"";59552;"LAMBRES LEZ DOUAI";"03 27 71 17 11 "
"384";"600000053";"CH GHPSO SENLIS";"";"4 AVENUE PAUL ROUGÉ";"BP 121";60309;"SENLIS CEDEX";"03 44 21 70 00 "
"385";"600000186";"CH CLERMONT";"";"RUE FRÉDÉRIC RABOISSON";"";60600;"CLERMONT";"03 44 77 33 00 "
"386";"600000194";"CH BEAUVAIS";"";"40 AVENUE LÉON BLUM";"BP 40 319";60021;"BEAUVAIS CEDEX";"03 44 11 21 21 "
"387";"600000285";"CH CHICN NOYON";"";"AVENUE D'ALSACE LORRAINE";"BP 159";60406;"NOYON CEDEX";"03 44 44 42 22 "
"388";"600000467";"CH GHPSO CREIL";"";"BOULEVARD LAENNEC";"BP 72";60109;"CREIL CEDEX 1";"03 44 61 60 00 "
"389";"600100754";"POLYCLINIQUE SAINT CÔME";"";"7 RUE JEAN-JACQUES BERNARD";"BP 70 409";60204;"COMPIEGNE CEDEX";"03 44 92 43 43 "
"390";"600113476";"CH CHICN COMPIÈGNE";"ZAC DE MERCIÈRE - ZONE 3";"8 AVENUE HENRI ADNOT";"BP 50 029";60321;"COMPIEGNE CEDEX";"03 44 23 60 00 "
"391";"610000044";"CENTRE HOSPITALIER DE L'AIGLE";"";"10 RUE DU DOCTEUR FRINAULT";"BP 189";61305;"L AIGLE CEDEX";"02 33 24 95 95 "
"392";"610000051";"C.H.I.C ALENCON - MAMERS";"";"25 RUE DE FRESNAY";"BP 354";61014;"ALENCON CEDEX";"02 33 32 30 30 "
"393";"610000069";"CENTRE HOSPITALIER D'ARGENTAN";"";"47 RUE ARISTIDE BRIAND";"BP 209";61202;"ARGENTAN CEDEX";"02 33 12 33 12 "
"394";"610000077";"CH MARGUERITE DE LORRAINE-MORTAGNE";"";"9 RUE DE LONGNY";"BP 33";61400;"MORTAGNE AU PERCHE";"02 33 83 40 40 "
"395";"610000119";"CH 'JACQUES MONOD' - FLERS";"";"RUE EUGÈNE GARNIER";"BP 219";61104;"FLERS CEDEX";"02 33 62 62 00 "
"396";"610780108";"CH INTERCOMMUNAL DES ANDAINES";"";"RUE DE LA GARE";"";61700;"DOMFRONT";"02 33 30 57 57 "
"397";"610780116";"CH INTERCOMMUNAL DES ANDAINES";"";"RUE SOEUR MARIE BOITIER";"BP 99";61600;"LA FERTE MACE";"02 33 30 50 50 "
"398";"620000034";"CH ARRAS";"";"BOULEVARD BESNIER";"BP 914";62022;"ARRAS CEDEX";"03 21 21 10 10 "
"399";"620000224";"CH BETHUNE";"";"RUE DELBECQUE";"BP 809";62408;"BETHUNE CEDEX";"03 21 64 43 96 "
"400";"620000257";"CH LENS";"";"99 ROUTE DE LA BASSEE";"SP 8";62307;"LENS CEDEX";"03 21 69 12 34 "
"401";"620000323";"CH CALAIS";"";"1601 BOULEVARD DES JUSTES";"BP 339";62107;"CALAIS CEDEX";"03 21 46 33 33 "
"402";"620000349";"CH REGION DE ST OMER";"";"ROUTE DE BLENDECQUES";"BP 60357 HELFAUT";62505;"ST OMER CEDEX";"03 21 88 70 00 "
"403";"620000653";"CH BOULOGNE-SUR-MER";"";"RUE JACQUES MONOD";"BP 609";62321;"BOULOGNE SUR MER CEDEX";"03 21 99 33 33 "
"404";"620003202";"CH ARROND DE MONTREUIL";"";"140 CHEMIN DEPARTEMENTAL";"BP 8";62180;"RANG DU FLIERS";"03 21 89 45 45 "
"405";"620003350";"POLYCLINIQUE DE RIAUMONT";"";"RUE D'ENTRE DEUX MONTS";"";62800;"LIEVIN";"03 21 44 80 80 "
"406";"620003376";"POLYCLINIQUE MED CHIR D'HENIN-BEAUMONT";"";"ROUTE DE COURRIERES";"BP 199";62256;"HENIN BEAUMONT CEDEX";"03 21 13 30 00 "
"407";"620025346";"POLYCLINIQUE DE LA 'CLARENCE'";"";"RUE DU DOCTEUR LEGAY";"";62460;"DIVION";"03 21 54 90 00 "
"408";"620100735";"CLINIQUE ANNE ARTOIS";"";"100 RUE EMILE BASLY";"BP 195";62404;"BETHUNE CEDEX";"08 26 20 01 10 "
"409";"630000404";"CHU G. MONTPIED";"";"58 RUE MONTALEMBERT";"";63003;"CLERMONT FERRAND CEDEX 1";"04 73 75 07 50 "
"410";"630000412";"CENTRE HOSPITALIER D'AMBERT";"";"14 AVENUE GEORGES CLEMENCEAU";"";63600;"AMBERT";"04 73 82 73 82 "
"411";"630000420";"CENTRE HOSPITALIER ISSOIRE PAUL ARDIER";"";"13 RUE DU DR SAUVAT";"";63503;"ISSOIRE CEDEX";"04 73 89 72 72 "
"412";"630000438";"CENTRE HOSPITALIER DE RIOM";"";"79 BOULEVARD ETIENNE CLEMENTEL";"BP 167";63200;"RIOM";"04 73 67 80 00 "
"413";"630000446";"CENTRE HOSPITALIER DE THIERS";"";"ROUTE DE FAU";"BP 89";63307;"THIERS CEDEX";"04 73 51 10 00 "
"414";"630780211";"POLE SANTE REPUBLIQUE";"";"105 AVENUE DE LA REPUBLIQUE";"";63050;"CLERMONT FERRAND CEDEX 2";"08 26 30 44 99 "
"415";"630781268";"CHU ESTAING";"";"1 PLACE LUCIE AUBRAC";"";63003;"CLERMONT FERRAND CEDEX 1";"04 73 75 07 50 "
"416";"640000162";"C.H.I.C. COTE BASQUE - BAYONNE";"";"13 AVENUE DE L'INTERNE JACQUES LOEB";"BP 8";64109;"BAYONNE CEDEX";"05 59 44 35 35 "
"417";"640000402";"CENTRE HOSPITALIER D'ORTHEZ";"";"RUE DU MOULIN";"BP 118";64300;"ORTHEZ";"05 59 69 70 70 "
"418";"640000410";"CENTRE HOSPITALIER OLORON";"";"AVENUE DR FLEMING";"BP 160";64404;"OLORON STE MARIE CEDEX";"05 59 88 30 30 "
"419";"640000600";"CENTRE HOSPITALIER DE PAU";"";"4 BOULEVARD HAUTERIVE";"BP 1156";64046;"PAU CEDEX";"05 59 92 47 01 "
"420";"640017646";"CENTRE HOSPITALIER DE SAINT-PALAIS";"";"AVENUE FREDERIC DE SAINT-JAYME";"";64120;"ST PALAIS";""
"421";"640780433";"CAPIO CLINIQUE ST-ETIENNE-PAYS BASQUE";"";"RUE JULES BALASQUE";"";64115;"BAYONNE CEDEX";"05 59 50 33 33 "
"422";"640780490";"CAPIO CLINIQUE AGUILERA";"";"21 RUE DE L'ESTAGNAS";"CS 60179";64201;"BIARRITZ CEDEX";"08 25 13 50 64 "
"423";"640780748";"POLYCLINIQUE CÔTE BASQUE SUD";"";"7 RUE LEONCE GOYETCHE";"";64501;"ST JEAN DE LUZ CEDEX";"05 59 51 63 63 "
"424";"640780938";"POLYCLINIQUE MARZET";"";"40 BOULEVARD ALSACE LORRAINE";"";64000;"PAU";"05 59 92 72 72 "
"425";"650000045";"CENTRE HOSPITALIER DE LOURDES";"";"2 AVENUE ALEXANDRE MARQUI";"BP 710";65107;"LOURDES CEDEX";"05 62 42 42 42 "
"426";"650000052";"CENTRE HOSPITALIER BAGNERES DE BIGORRE";"";"15 RUE GAMBETTA";"BP 149";65201;"BAGNERES DE BIGORRE CEDEX";"05 62 91 41 11 "
"427";"650000417";"CENTRE HOSPITALIER DE BIGORRE";"";"BOULEVARD DE LATTRE DE TASSIGNY";"BP 1330";65013;"TARBES CEDEX 9";"05 62 51 51 51 "
"428";"650780679";"POLYCLINIQUE DE L'ORMEAU";"";"12 CHEMIN DE L'ORMEAU";"";65000;"TARBES";"05 62 56 40 40 "
"429";"650784218";"CMC HOPITAUX DE LANNEMEZAN";"";"";"";65300;"LANNEMEZAN";"05 62 99 55 55 "
"430";"660000084";"CH SAINT JEAN";"";"20 AVENUE DU LANGUEDOC";"BP 49954";66046;"PERPIGNAN CEDEX";"04 68 61 66 33 "
"431";"660006990";"GCS MAISON DE SANTE MEDICALE";"";"RUE DE CAL JOANET";"BP 8";66800;"ERR";""
"432";"660008947";"PLATE FORME SAMU SDIS 66";"";"1 RUE DU LIEUTENANT GOURBAULT";"BP 19935";66962;"PERPIGNAN CEDEX 9";"04 68 29 97 32 "
"433";"660780628";"CLINIQUE DU VALLESPIR";"";"CHEMIN DE SAN PLUJET";"";66400;"CERET";"04 68 87 12 55 "
"434";"660780776";"CLINIQUE SAINT MICHEL";"";"25 AVENUE LOUIS PRAT";"BP 25";66500;"PRADES";"04 68 96 03 16 "
"435";"660780784";"CLINIQUE SAINT PIERRE";"";"169 AVENUE DE PRADES";"BP 92118";66012;"PERPIGNAN CEDEX";"04 68 56 26 26 "
"436";"660790387";"POLYCLINIQUE SAINT ROCH";"SITE MEDIPOLE";"CHEMIN DU MAS ANGLADE";"";66330;"CABESTANY";"04 68 66 10 10 "
"437";"670000025";"HOPITAL CIVIL / NOUVEL HOPITAL CIVIL";"";"1 PLACE DE L'HOPITAL";"BP 426";67091;"STRASBOURG CEDEX";"03 88 11 67 68 "
"438";"670000157";"CENTRE HOSPITALIER DE HAGUENAU";"";"64 AVENUE DU PROFESSEUR RENE LERICHE";"BP 40252";67504;"HAGUENAU CEDEX";"03 88 06 33 33 "
"439";"670000165";"CH SAINTE-CATHERINE DE SAVERNE";"";"19 COTE DE SAVERNE";"BP 20105";67703;"SAVERNE CEDEX";"03 88 71 67 67 "
"440";"670000272";"CH INTERCOMMUNAL DE LA LAUTER";"";"24 ROUTE DE WEILER";"BP 20003";67166;"WISSEMBOURG CEDEX";"03 88 54 11 11 "
"441";"670000397";"CENTRE HOSPITALIER DE SELESTAT";"";"23 AVENUE LOUIS PASTEUR";"BP 30248";67606;"SELESTAT CEDEX";"03 88 57 56 00 "
"442";"670016237";"CLINIQUE SAINTE ODILE";"";"6 RUE SIMONIS";"";67100;"STRASBOURG";"03 88 40 45 00 "
"443";"670780162";"CLINIQUE DES DIACONESSES";"";"2 RUE SAINTE-ELISABETH";"BP 90010";67085;"STRASBOURG CEDEX";"03 88 14 42 42 "
"444";"670780212";"CLINIQUE SAINTE-ANNE";"";"182 ROUTE DE LA WANTZENAU";"";67085;"STRASBOURG CEDEX";"03 88 45 81 81 "
"445";"670783273";"HOPITAL DE HAUTEPIERRE";"";"1 AVENUE MOLIERE";"";67098;"STRASBOURG CEDEX 2";"03 88 11 67 68 "
"446";"680000320";"CLINIQUE DIACONAT FONDERIE";"";"1 RUE SAINT-SAUVEUR";"BP 1237";68054;"MULHOUSE CEDEX 1";"03 89 36 75 75 "
"447";"680000494";"CLINIQUE DIACONAT ROOSEVELT";"";"14 BOULEVARD DU PRESIDENT ROOSEVELT";"";68200;"MULHOUSE";"03 89 32 55 00 "
"448";"680000544";"CENTRE HOSPITALIER D'ALTKIRCH";"";"23 RUE DU TROISIEME ZOUAVE";"BP 1022";68134;"ALTKIRCH CEDEX";"03 89 08 30 30 "
"449";"680000601";"CENTRE HOSPITALIER DE THANN";"";"1 RUE SAINT JACQUES";"BP 40088";68802;"THANN CEDEX";"03 89 37 71 01 "
"450";"680000627";"HOPITAL DU HASENRAIN";"";"87 AVENUE D'ALTKIRCH";"BP 1070";68051;"MULHOUSE CEDEX 1";"03 89 64 74 74 "
"451";"680000684";"HOPITAL LOUIS PASTEUR";"";"39 AVENUE DE LA LIBERTE";"";68024;"COLMAR CEDEX";"03 89 12 40 00 "
"452";"680000700";"CENTRE HOSPITALIER DE GUEBWILLER";"";"2 RUE JEAN SCHLUMBERGER";"";68504;"GUEBWILLER CEDEX";"03 89 74 78 00 "
"453";"680001245";"CENTRE MERE ENFANT 'LE PARC'";"";"46 RUE DU STAUFFEN";"";68020;"COLMAR CEDEX";"03 89 12 40 00 "
"454";"680004546";"HOPITAL EMILE MULLER";"";"20 RUE DU DR LAENNEC";"";68051;"MULHOUSE CEDEX 1";"03 89 64 64 64 "
"455";"680020096";"CENTRE HOSP MULHOUSE- SITE DE ST-LOUIS";"";"5 RUE SAINT DAMIEN";"";68300;"ST LOUIS";""
"456";"690000013";"CH MONTGELAS";"";"9 AVENUE PROFESSEUR FLEMING";"BP 122";69700;"GIVORS";"04 78 07 30 30 "
"457";"690000575";"HOPITAL NORD OUEST - VILLEFRANCHE";"";"PLATEAU D'OUILLY";"BP 80436";69400;"GLEIZE";"04 74 09 25 03 "
"458";"690000625";"CH DE TARARE";"";"1 BOULEVARD JEAN-BAPTISTE MARTIN";"";69173;"TARARE CEDEX";"04 74 05 46 46 "
"459";"690007539";"HÔPITAL FEMME MÈRE ENFANT";"";"59 BOULEVARD PINEL";"";69677;"BRON CEDEX";"08 25 08 25 69 "
"460";"690023411";"HOPITAL PRIVE JEAN MERMOZ";"";"55 AVENUE JEAN MERMOZ";"";69008;"LYON";"08 26 30 69 69 "
"461";"690036058";"PÔLE HOSPITALIER MUTUALISTE";"";"13 AVENUE FRANKLIN ROOSEVELT";"";69150;"DECINES CHARPIEU";""
"462";"690780358";"CLINIQUE DU VAL D'OUEST VENDÔME";"";"39 CHEMIN DE LA VERNIQUE";"";69130;"ECULLY";"04 72 19 32 00 "
"463";"690780390";"POLYCLINIQUE DE RILLIEUX";"";"941 RUE CAPITAINE JULIEN";"";69165;"RILLIEUX LA PAPE CEDEX";"04 72 01 38 01 "
"464";"690780416";"GPE HOSP MUT LES PORTES DU SUD";"";"LIEU DIT LE COULOUD FEYZIN";"2 AV DU 11 NOVEMBRE 1918";69694;"VENISSIEUX CEDEX";"04 72 89 80 00 "
"465";"690780648";"CLINIQUE DE LA SAUVEGARDE";"";"113 AVENUE DAVID BEN GOURION";"CP 309";69337;"LYON CEDEX 09";"04 72 17 26 26 "
"466";"690780655";"HOPITAL PRIVE DE L'EST LYONNAIS";"";"140 RUE ANDRE LWOFF";"";69800;"ST PRIEST";"08 26 96 99 99 "
"467";"690782834";"CLINIQUE DU TONKIN";"";"26 RUE DU TONKIN";"";69626;"VILLEURBANNE CEDEX";"08 26 10 12 01 "
"468";"690783154";"HÔPITAL ÉDOUARD HERRIOT";"";"5 PLACE D'ARSONVAL";"";69437;"LYON CEDEX 03";"04 72 11 73 11 "
"469";"690784137";"CH LYON SUD";"";"165 CHEMIN DU GRAND REVOYET";"";69310;"PIERRE BENITE";"04 78 86 18 01 "
"470";"690784152";"HÔPITAL DE LA CROIX-ROUSSE";"";"103 GRANDE RUE DE LA CRX-ROUSSE";"";69317;"LYON CEDEX 04";"04 72 07 15 07 "
"471";"690805361";"CH ST JOSEPH ST LUC";"";"20 QUAI CLAUDE BERNARD";"";69365;"LYON CEDEX 07";"04 78 61 81 81 "
"472";"690807367";"POLYCLINIQUE  DU BEAUJOLAIS";"";"120 ANCIENNE ROUTE DE BEAUJEU";"";69400;"ARNAS";"08 26 96 90 00 "
"473";"700000011";"CH DU VAL DE SAÔNE P VITTER GRAY";"";"5 RUE DE L'ARSENAL";"BP 155";70104;"GRAY CEDEX";"03 84 64 61 61 "
"474";"700000029";"CHI HAUTE SAÔNE SITE VESOUL";"";"2 RUE RENÉ HEYMES";"BP 409";70014;"VESOUL CEDEX";"03 84 96 60 60 "
"475";"700780059";"CHI HAUTE SAÔNE SITE LUXEUIL";"";"12 RUE GRAMMONT";"BP 157";70306;"LUXEUIL LES BAINS CEDEX";"03 84 96 60 60 "
"476";"700780208";"CHI HAUTE SAÔNE SITE LURE";"";"37 AVENUE CARNOT";"BP 190";70204;"LURE CEDEX";"03 84 62 43 21 "
"477";"710010067";"CH PARAY-LE-MONIAL LES CHARMES";"";"BOULEVARD DES CHARMES";"BP 147";71600;"PARAY LE MONIAL";"03 85 81 80 00 "
"478";"710010786";"CH AUTUN (SITE PARPAS)";"";"7 RUE DE    PARPAS";"";71400;"AUTUN";"03 85 86 84 84 "
"479";"710978263";"CH W MOREY  CHALON-SUR-SAÔNE";"";"4 RUE CAPITAINE DRILLIEN";"CS 80120";71321;"CHALON SUR SAONE CEDEX";"03 85 44 66 88 "
"480";"710978289";"CH LES CHANAUX MACON";"";"BOULEVARD LOUIS ESCANDE";"";71000;"MACON";"03 85 20 30 40 "
"481";"710978313";"SIH CH MONTCEAU-LES-MINES";"";"";"BP 189";71230;"ST VALLIER";"03 85 67 60 60 "
"482";"710978347";"HOTEL DIEU DU CREUSOT";"";"175 RUE MARECHAL FOCH";"";71206;"LE CREUSOT CEDEX";"03 85 77 20 00 "
"483";"720000033";"CENTRE HOSPITALIER DU MANS";"";"194 AVENUE RUBILLARD";"";72037;"LE MANS CEDEX 9";"02 43 43 43 43 "
"484";"720000124";"CENTRE HOSPITALIER CHATEAU DU LOIR";"";"5 ALLEE SAINT MARTIN";"BP 129";72500;"CHATEAU DU LOIR";"02 43 44 77 77 "
"485";"720000470";"CENTRE HOSPITALIER MAMERS";"";"ROUTE DU MESLE SUR SARTHE";"BP 69";72600;"MAMERS";"02 43 31 31 31 "
"486";"720000520";"CENTRE HOSPITALIER ST CALAIS";"";"2 RUE DE LA PERRINE";"";72120;"ST CALAIS";"02 43 63 64 65 "
"487";"720001437";"CENTRE HOSPITALIER LA FERTE BERNARD";"";"56 AVENUE PIERRE BRULE";"BP 13";72401;"LA FERTE BERNARD CEDEX";"02 43 71 61 51 "
"488";"720016179";"POLE SANTE SARTHE ET LOIR";"";"LA CHASSE DU POINT DU JOUR";"";72200;"LE BAILLEUL";"02 44 71 30 00 "
"489";"720017748";"CENTRE MEDICO-CHIRURGICAL DU MANS";"POLE SANTE SUD";"28 RUE DE GUETTELOUP";"";72058;"LE MANS CEDEX 2";"02 43 78 38 38 "
"490";"730000031";"CH DE CHAMBÉRY";"";"7 SQUARE MASSALAZ";"BP 31125";73011;"CHAMBERY CEDEX";"04 79 96 50 50 "
"491";"730000049";"CH DE MOUTIERS";"";"43 RUE DE L'ÉCOLE DES MINES";"BP 207";73604;"MOUTIERS TARENTAISE CEDEX";"04 79 09 60 60 "
"492";"730000080";"CH DE SAINT JEAN DE MAURIENNE";"";"81 RUE DU DOCTEUR GRANGE";"BP 113";73303;"ST JEAN DE MAURIENNE CEDEX";"04 79 20 60 20 "
"493";"730000098";"CH D'AIX LES BAINS";"";"49 AVENUE DU GRAND PORT";"";73105;"AIX LES BAINS CEDEX";"04 79 88 61 61 "
"494";"730000247";"CH DE BOURG ST MAURICE";"";"AVENUE DU NANTET";"BP 11";73704;"BOURG ST MAURICE CEDEX";"04 79 41 79 79 "
"495";"730000262";"CH D'ALBERTVILLE";"";"253 RUE PIERRE DE COUBERTIN";"BP 126";73208;"ALBERTVILLE CEDEX";"04 79 89 55 55 "
"496";"730004298";"HOPITAL PRIVE MEDIPOLE DE SAVOIE";"";"AVENUE DES MASSETTES";"";73190;"CHALLES LES EAUX";"04 79 26 81 81 "
"497";"730010477";"ANTENNE SMUR MODANE";"";"540 AVENUE ÉMILE CHARVOZ";"";73500;"MODANE";"04 79 05 11 88 "
"498";"730010485";"ANTENNE SMUR AIX LES BAINS";"CENTRE HOSPITALIER";"49 AVENUE DU GRAND PORT";"";73100;"AIX LES BAINS";"04 79 68 63 15 "
"499";"740000237";"CH ANNECY-GENEVOIS SITE ANNECY";"";"1 AVENUE DE L'HOPITAL";"BP 90074 METZ TESSY";74374;"PRINGY CEDEX";"04 50 63 63 63 "
"500";"740000294";"HOPITAL GABRIEL DEPLANTE";"";"1 RUE DE LA FORET";"";74151;"RUMILLY CEDEX";"04 50 01 80 00 "
"501";"740000302";"CH ANNECY-GENEVOIS SITE ST JULIEN EN G";"";"1 RUE AMEDÉE VIII DE SAVOIE";"BP 14110";74164;"ST JULIEN GENEVOIS CEDEX";"04 50 49 65 00 "
"502";"740000328";"HOPITAUX DU LEMAN";"";"3 AVENUE DE LA DAME";"BP 526";74203;"THONON LES BAINS CEDEX";"04 50 83 20 00 "
"503";"740014345";"HÔPITAL PRIVÉ PAYS DE SAVOIE";"";"19 AVENUE PIERRE MENDÈS FRANCE";"";74100;"ANNEMASSE";""
"504";"740780424";"CLINIQUE GÉNÉRALE ANNECY";"";"4 CHEMIN TOUR LA REINE";"";74000;"ANNECY";"04 50 33 04 92 "
